"name,size"
"data/africa_full_predictor_data/africa_full_predictor_data_2009-01-04.parquet",277927940
"data/africa_full_predictor_data/africa_full_predictor_data_2009-01-05.parquet",277785812
"data/africa_full_predictor_data/africa_full_predictor_data_2009-01-06.parquet",278260055
"data/africa_full_predictor_data/africa_full_predictor_data_2009-01-07.parquet",278095542
"data/africa_full_predictor_data/africa_full_predictor_data_2009-01-08.parquet",278319065
"data/africa_full_predictor_data/africa_full_predictor_data_2009-01-09.parquet",278215331
"data/africa_full_predictor_data/africa_full_predictor_data_2009-01-10.parquet",278285223
"data/africa_full_predictor_data/africa_full_predictor_data_2009-01-11.parquet",278378949
"data/africa_full_predictor_data/africa_full_predictor_data_2009-01-12.parquet",277956615
"data/africa_full_predictor_data/africa_full_predictor_data_2009-01-13.parquet",277654913
"data/africa_full_predictor_data/africa_full_predictor_data_2009-01-14.parquet",277486955
"data/africa_full_predictor_data/africa_full_predictor_data_2009-01-15.parquet",278171994
"data/africa_full_predictor_data/africa_full_predictor_data_2009-01-16.parquet",278197789
"data/africa_full_predictor_data/africa_full_predictor_data_2009-01-17.parquet",278748205
"data/africa_full_predictor_data/africa_full_predictor_data_2009-01-18.parquet",279055232
"data/africa_full_predictor_data/africa_full_predictor_data_2009-01-19.parquet",278709402
"data/africa_full_predictor_data/africa_full_predictor_data_2009-01-20.parquet",278765934
"data/africa_full_predictor_data/africa_full_predictor_data_2009-01-21.parquet",279050959
"data/africa_full_predictor_data/africa_full_predictor_data_2009-01-22.parquet",278600899
"data/africa_full_predictor_data/africa_full_predictor_data_2009-01-23.parquet",278180290
"data/africa_full_predictor_data/africa_full_predictor_data_2009-01-24.parquet",278165731
"data/africa_full_predictor_data/africa_full_predictor_data_2009-01-25.parquet",278447267
"data/africa_full_predictor_data/africa_full_predictor_data_2009-01-26.parquet",278886659
"data/africa_full_predictor_data/africa_full_predictor_data_2009-01-27.parquet",279176658
"data/africa_full_predictor_data/africa_full_predictor_data_2009-01-28.parquet",279036181
"data/africa_full_predictor_data/africa_full_predictor_data_2009-01-29.parquet",278984518
"data/africa_full_predictor_data/africa_full_predictor_data_2009-01-30.parquet",278017437
"data/africa_full_predictor_data/africa_full_predictor_data_2009-01-31.parquet",278856120
"data/africa_full_predictor_data/africa_full_predictor_data_2009-02-01.parquet",278583108
"data/africa_full_predictor_data/africa_full_predictor_data_2009-02-02.parquet",278979861
"data/africa_full_predictor_data/africa_full_predictor_data_2009-02-03.parquet",278881458
"data/africa_full_predictor_data/africa_full_predictor_data_2009-02-04.parquet",278387075
"data/africa_full_predictor_data/africa_full_predictor_data_2009-02-05.parquet",278696655
"data/africa_full_predictor_data/africa_full_predictor_data_2009-02-06.parquet",279051190
"data/africa_full_predictor_data/africa_full_predictor_data_2009-02-07.parquet",279164485
"data/africa_full_predictor_data/africa_full_predictor_data_2009-02-08.parquet",278797143
"data/africa_full_predictor_data/africa_full_predictor_data_2009-02-09.parquet",278446051
"data/africa_full_predictor_data/africa_full_predictor_data_2009-02-10.parquet",278785665
"data/africa_full_predictor_data/africa_full_predictor_data_2009-02-11.parquet",278861562
"data/africa_full_predictor_data/africa_full_predictor_data_2009-02-12.parquet",278495587
"data/africa_full_predictor_data/africa_full_predictor_data_2009-02-13.parquet",279209476
"data/africa_full_predictor_data/africa_full_predictor_data_2009-02-14.parquet",279016454
"data/africa_full_predictor_data/africa_full_predictor_data_2009-02-15.parquet",279348056
"data/africa_full_predictor_data/africa_full_predictor_data_2009-02-16.parquet",279704676
"data/africa_full_predictor_data/africa_full_predictor_data_2009-02-17.parquet",279372038
"data/africa_full_predictor_data/africa_full_predictor_data_2009-02-18.parquet",278986805
"data/africa_full_predictor_data/africa_full_predictor_data_2009-02-19.parquet",279355912
"data/africa_full_predictor_data/africa_full_predictor_data_2009-02-20.parquet",279064240
"data/africa_full_predictor_data/africa_full_predictor_data_2009-02-21.parquet",279149591
"data/africa_full_predictor_data/africa_full_predictor_data_2009-02-22.parquet",279113404
"data/africa_full_predictor_data/africa_full_predictor_data_2009-02-23.parquet",279112725
"data/africa_full_predictor_data/africa_full_predictor_data_2009-02-24.parquet",279961351
"data/africa_full_predictor_data/africa_full_predictor_data_2009-02-25.parquet",279338766
"data/africa_full_predictor_data/africa_full_predictor_data_2009-02-26.parquet",278913308
"data/africa_full_predictor_data/africa_full_predictor_data_2009-02-27.parquet",278770967
"data/africa_full_predictor_data/africa_full_predictor_data_2009-02-28.parquet",279326766
"data/africa_full_predictor_data/africa_full_predictor_data_2009-03-01.parquet",279484307
"data/africa_full_predictor_data/africa_full_predictor_data_2009-03-02.parquet",279079067
"data/africa_full_predictor_data/africa_full_predictor_data_2009-03-03.parquet",278829367
"data/africa_full_predictor_data/africa_full_predictor_data_2009-03-04.parquet",278773786
"data/africa_full_predictor_data/africa_full_predictor_data_2009-03-05.parquet",278853280
"data/africa_full_predictor_data/africa_full_predictor_data_2009-03-06.parquet",279074242
"data/africa_full_predictor_data/africa_full_predictor_data_2009-03-07.parquet",279557259
"data/africa_full_predictor_data/africa_full_predictor_data_2009-03-08.parquet",279067026
"data/africa_full_predictor_data/africa_full_predictor_data_2009-03-09.parquet",279362904
"data/africa_full_predictor_data/africa_full_predictor_data_2009-03-10.parquet",279290699
"data/africa_full_predictor_data/africa_full_predictor_data_2009-03-11.parquet",279343268
"data/africa_full_predictor_data/africa_full_predictor_data_2009-03-12.parquet",279564253
"data/africa_full_predictor_data/africa_full_predictor_data_2009-03-13.parquet",279515731
"data/africa_full_predictor_data/africa_full_predictor_data_2009-03-14.parquet",279305923
"data/africa_full_predictor_data/africa_full_predictor_data_2009-03-15.parquet",279412981
"data/africa_full_predictor_data/africa_full_predictor_data_2009-03-16.parquet",279524377
"data/africa_full_predictor_data/africa_full_predictor_data_2009-03-17.parquet",278880775
"data/africa_full_predictor_data/africa_full_predictor_data_2009-03-18.parquet",279678577
"data/africa_full_predictor_data/africa_full_predictor_data_2009-03-19.parquet",279987070
"data/africa_full_predictor_data/africa_full_predictor_data_2009-03-20.parquet",279958941
"data/africa_full_predictor_data/africa_full_predictor_data_2009-03-21.parquet",279832993
"data/africa_full_predictor_data/africa_full_predictor_data_2009-03-22.parquet",279771190
"data/africa_full_predictor_data/africa_full_predictor_data_2009-03-23.parquet",279585129
"data/africa_full_predictor_data/africa_full_predictor_data_2009-03-24.parquet",279861346
"data/africa_full_predictor_data/africa_full_predictor_data_2009-03-25.parquet",279699129
"data/africa_full_predictor_data/africa_full_predictor_data_2009-03-26.parquet",279716222
"data/africa_full_predictor_data/africa_full_predictor_data_2009-03-27.parquet",279682473
"data/africa_full_predictor_data/africa_full_predictor_data_2009-03-28.parquet",279972996
"data/africa_full_predictor_data/africa_full_predictor_data_2009-03-29.parquet",280202808
"data/africa_full_predictor_data/africa_full_predictor_data_2009-03-30.parquet",280169230
"data/africa_full_predictor_data/africa_full_predictor_data_2009-03-31.parquet",280014165
"data/africa_full_predictor_data/africa_full_predictor_data_2009-04-01.parquet",279865272
"data/africa_full_predictor_data/africa_full_predictor_data_2009-04-02.parquet",279195590
"data/africa_full_predictor_data/africa_full_predictor_data_2009-04-03.parquet",279566247
"data/africa_full_predictor_data/africa_full_predictor_data_2009-04-04.parquet",279847214
"data/africa_full_predictor_data/africa_full_predictor_data_2009-04-05.parquet",279933312
"data/africa_full_predictor_data/africa_full_predictor_data_2009-04-06.parquet",280080576
"data/africa_full_predictor_data/africa_full_predictor_data_2009-04-07.parquet",279806305
"data/africa_full_predictor_data/africa_full_predictor_data_2009-04-08.parquet",280410766
"data/africa_full_predictor_data/africa_full_predictor_data_2009-04-09.parquet",280211084
"data/africa_full_predictor_data/africa_full_predictor_data_2009-04-10.parquet",280425880
"data/africa_full_predictor_data/africa_full_predictor_data_2009-04-11.parquet",280231160
"data/africa_full_predictor_data/africa_full_predictor_data_2009-04-12.parquet",281022041
"data/africa_full_predictor_data/africa_full_predictor_data_2009-04-13.parquet",280751540
"data/africa_full_predictor_data/africa_full_predictor_data_2009-04-14.parquet",280793131
"data/africa_full_predictor_data/africa_full_predictor_data_2009-04-15.parquet",280618737
"data/africa_full_predictor_data/africa_full_predictor_data_2009-04-16.parquet",280271108
"data/africa_full_predictor_data/africa_full_predictor_data_2009-04-17.parquet",280324476
"data/africa_full_predictor_data/africa_full_predictor_data_2009-04-18.parquet",280485658
"data/africa_full_predictor_data/africa_full_predictor_data_2009-04-19.parquet",280444917
"data/africa_full_predictor_data/africa_full_predictor_data_2009-04-20.parquet",280181408
"data/africa_full_predictor_data/africa_full_predictor_data_2009-04-21.parquet",280405202
"data/africa_full_predictor_data/africa_full_predictor_data_2009-04-22.parquet",280365254
"data/africa_full_predictor_data/africa_full_predictor_data_2009-04-23.parquet",280634128
"data/africa_full_predictor_data/africa_full_predictor_data_2009-04-24.parquet",280265767
"data/africa_full_predictor_data/africa_full_predictor_data_2009-04-25.parquet",280910430
"data/africa_full_predictor_data/africa_full_predictor_data_2009-04-26.parquet",280804506
"data/africa_full_predictor_data/africa_full_predictor_data_2009-04-27.parquet",280660004
"data/africa_full_predictor_data/africa_full_predictor_data_2009-04-28.parquet",280327551
"data/africa_full_predictor_data/africa_full_predictor_data_2009-04-29.parquet",280792429
"data/africa_full_predictor_data/africa_full_predictor_data_2009-04-30.parquet",280696766
"data/africa_full_predictor_data/africa_full_predictor_data_2009-05-01.parquet",280798831
"data/africa_full_predictor_data/africa_full_predictor_data_2009-05-02.parquet",280802547
"data/africa_full_predictor_data/africa_full_predictor_data_2009-05-03.parquet",281040879
"data/africa_full_predictor_data/africa_full_predictor_data_2009-05-04.parquet",281162471
"data/africa_full_predictor_data/africa_full_predictor_data_2009-05-05.parquet",280338139
"data/africa_full_predictor_data/africa_full_predictor_data_2009-05-06.parquet",280845589
"data/africa_full_predictor_data/africa_full_predictor_data_2009-05-07.parquet",280910786
"data/africa_full_predictor_data/africa_full_predictor_data_2009-05-08.parquet",280924786
"data/africa_full_predictor_data/africa_full_predictor_data_2009-05-09.parquet",280960529
"data/africa_full_predictor_data/africa_full_predictor_data_2009-05-10.parquet",280552391
"data/africa_full_predictor_data/africa_full_predictor_data_2009-05-11.parquet",280140975
"data/africa_full_predictor_data/africa_full_predictor_data_2009-05-12.parquet",279731528
"data/africa_full_predictor_data/africa_full_predictor_data_2009-05-13.parquet",280215043
"data/africa_full_predictor_data/africa_full_predictor_data_2009-05-14.parquet",280375995
"data/africa_full_predictor_data/africa_full_predictor_data_2009-05-15.parquet",280185077
"data/africa_full_predictor_data/africa_full_predictor_data_2009-05-16.parquet",280140893
"data/africa_full_predictor_data/africa_full_predictor_data_2009-05-17.parquet",279864405
"data/africa_full_predictor_data/africa_full_predictor_data_2009-05-18.parquet",279876671
"data/africa_full_predictor_data/africa_full_predictor_data_2009-05-19.parquet",279836717
"data/africa_full_predictor_data/africa_full_predictor_data_2009-05-20.parquet",280014530
"data/africa_full_predictor_data/africa_full_predictor_data_2009-05-21.parquet",279764968
"data/africa_full_predictor_data/africa_full_predictor_data_2009-05-22.parquet",279618410
"data/africa_full_predictor_data/africa_full_predictor_data_2009-05-23.parquet",279378935
"data/africa_full_predictor_data/africa_full_predictor_data_2009-05-24.parquet",279471034
"data/africa_full_predictor_data/africa_full_predictor_data_2009-05-25.parquet",279616489
"data/africa_full_predictor_data/africa_full_predictor_data_2009-05-26.parquet",279570353
"data/africa_full_predictor_data/africa_full_predictor_data_2009-05-27.parquet",280415466
"data/africa_full_predictor_data/africa_full_predictor_data_2009-05-28.parquet",280200432
"data/africa_full_predictor_data/africa_full_predictor_data_2009-05-29.parquet",280305729
"data/africa_full_predictor_data/africa_full_predictor_data_2009-05-30.parquet",279498716
"data/africa_full_predictor_data/africa_full_predictor_data_2009-05-31.parquet",279504668
"data/africa_full_predictor_data/africa_full_predictor_data_2009-06-01.parquet",279261764
"data/africa_full_predictor_data/africa_full_predictor_data_2009-06-02.parquet",279073295
"data/africa_full_predictor_data/africa_full_predictor_data_2009-06-03.parquet",279030238
